,Salary,Level,Days Into Year,Years at Company,Years of Experience
0,275950.0,2.0,332.0,0.0,4.0
1,560000.0,2.0,332.0,5.0,8.0
2,300000.0,3.0,332.0,4.0,6.0
3,250000.0,1.0,332.0,3.0,3.0
4,316000.0,2.0,331.0,1.0,5.0
5,350000.0,3.0,331.0,4.0,12.0
6,192000.0,1.0,331.0,0.0,0.0
7,125412.0,2.0,330.0,0.0,7.0
8,194150.0,1.0,330.0,0.0,0.0
9,438400.0,4.0,330.0,8.0,10.0
10,267000.0,3.0,330.0,2.0,11.0
11,303484.0,3.0,330.0,15.0,15.0
12,204000.0,1.0,329.0,0.0,0.0
13,192050.0,1.0,329.0,0.0,0.0
14,111250.0,1.0,328.0,0.0,2.0
15,381900.0,3.0,328.0,7.0,13.0
16,291000.0,3.0,328.0,3.0,3.0
18,168550.0,1.0,328.0,0.0,0.0
19,202500.0,1.0,327.0,0.0,0.0
20,206000.0,2.0,327.0,2.0,2.0
21,340000.0,3.0,327.0,1.0,11.0
22,268000.0,3.0,327.0,5.0,5.0
23,261000.0,2.0,327.0,3.0,5.0
24,252000.0,2.0,327.0,2.0,4.0
25,225350.0,1.0,327.0,0.0,2.0
26,222800.0,1.0,327.0,0.0,2.0
27,271000.0,2.0,327.0,4.0,7.0
28,170500.0,1.0,327.0,0.0,0.0
29,400000.0,3.0,327.0,6.0,11.0
30,229700.0,1.0,327.0,0.0,4.0
31,120000.0,1.0,327.0,3.0,4.0
32,350000.0,3.0,326.0,0.0,15.0
33,280000.0,2.0,326.0,5.0,5.0
34,188750.0,2.0,326.0,0.0,4.0
35,345400.0,3.0,326.0,0.0,7.0
36,250000.0,2.0,326.0,1.0,10.0
37,160000.0,1.0,326.0,3.0,6.0
38,264300.0,2.0,326.0,0.0,6.0
39,363925.0,3.0,325.0,6.0,8.0
40,142500.0,1.0,325.0,0.0,2.0
41,238000.0,2.0,325.0,2.0,2.0
42,280000.0,2.0,325.0,4.0,10.0
43,192050.0,1.0,325.0,0.0,0.0
44,170850.0,1.0,325.0,0.0,4.0
45,208000.0,2.0,325.0,2.0,2.0
46,239900.0,2.0,325.0,0.0,2.0
47,195000.0,1.0,324.0,1.0,4.0
48,220000.0,1.0,324.0,3.0,3.0
49,202000.0,1.0,324.0,2.0,4.0
50,350000.0,3.0,324.0,4.0,8.0
51,60000.0,1.0,324.0,1.0,1.0
52,230000.0,2.0,323.0,2.0,5.0
53,196300.0,1.0,323.0,1.0,1.0
54,200000.0,1.0,323.0,0.0,0.0
55,140000.0,2.0,323.0,1.0,4.0
56,170000.0,1.0,323.0,0.0,0.0
57,212500.0,1.0,323.0,0.0,2.0
58,195600.0,1.0,323.0,0.0,4.0
59,225000.0,1.0,323.0,3.0,3.0
60,320000.0,3.0,323.0,3.0,7.0
61,422000.0,4.0,323.0,6.0,9.0
62,124829.0,1.0,323.0,0.0,1.0
63,171150.0,2.0,323.0,0.0,0.0
64,286000.0,2.0,323.0,3.0,3.0
65,429000.0,2.0,323.0,3.0,8.0
66,165000.0,3.0,322.0,2.0,5.0
67,187800.0,1.0,322.0,0.0,7.0
68,400000.0,5.0,322.0,0.0,14.0
69,194550.0,1.0,322.0,0.0,0.0
70,140000.0,1.0,322.0,1.0,1.0
71,243000.0,2.0,322.0,2.0,2.0
72,460000.0,4.0,322.0,0.0,7.0
73,154000.0,1.0,322.0,1.0,1.0
74,100000.0,1.0,321.0,0.0,0.0
75,383000.0,3.0,321.0,6.0,9.0
76,296000.0,2.0,321.0,2.0,10.0
77,123750.0,1.0,321.0,0.0,1.0
78,284750.0,2.0,321.0,0.0,1.0
79,209240.0,2.0,321.0,2.0,2.0
80,75000.0,1.0,321.0,1.0,2.0
81,1120130.0,6.0,321.0,16.0,16.0
82,308000.0,2.0,321.0,6.0,6.0
83,169000.0,1.0,320.0,0.0,0.0
84,460000.0,4.0,320.0,4.0,20.0
87,190000.0,1.0,320.0,0.0,0.0
88,264000.0,3.0,320.0,4.0,4.0
89,269000.0,3.0,320.0,2.0,20.0
90,167000.0,1.0,319.0,0.0,0.0
91,185300.0,1.0,319.0,0.0,4.0
92,262500.0,5.0,319.0,0.0,3.0
93,146250.0,1.0,319.0,0.0,0.0
94,250000.0,1.0,319.0,5.0,7.0
95,272000.0,2.0,319.0,3.0,6.0
96,200000.0,1.0,319.0,0.0,1.0
97,196000.0,2.0,319.0,4.0,6.0
98,227342.0,1.0,318.0,4.0,8.0
99,270950.0,2.0,318.0,0.0,7.0
100,190000.0,1.0,318.0,3.0,3.0
101,280000.0,2.0,317.0,2.0,5.0
102,510000.0,2.0,317.0,6.0,7.0
103,280000.0,2.0,317.0,3.0,7.0
105,240000.0,1.0,316.0,2.0,4.0
106,169050.0,1.0,316.0,0.0,1.0
107,200000.0,1.0,316.0,0.0,0.0
108,145221.0,1.0,316.0,1.0,2.0
109,285284.0,1.0,316.0,1.0,3.0
110,361000.0,3.0,315.0,5.0,13.0
111,177000.0,1.0,315.0,1.0,1.0
112,230000.0,2.0,315.0,4.0,6.0
113,225200.0,2.0,315.0,1.0,10.0
114,304300.0,2.0,315.0,6.0,7.0
115,192050.0,1.0,315.0,0.0,0.0
116,159490.0,1.0,315.0,4.0,7.0
118,200000.0,2.0,315.0,3.0,5.0
119,457000.0,4.0,314.0,0.0,17.0
120,262500.0,1.0,314.0,0.0,5.0
121,92500.0,1.0,314.0,0.0,1.0
122,202500.0,1.0,314.0,0.0,3.0
123,189000.0,1.0,314.0,2.0,2.0
124,155000.0,1.0,313.0,0.0,8.0
125,170000.0,1.0,313.0,1.0,5.0
126,223540.0,2.0,313.0,0.0,3.0
127,249750.0,2.0,313.0,0.0,4.0
128,175000.0,1.0,312.0,0.0,0.0
129,323000.0,2.0,312.0,6.0,8.0
130,338250.0,3.0,312.0,0.0,7.0
131,281750.0,2.0,312.0,0.0,4.0
132,250000.0,2.0,312.0,3.0,7.0
133,389500.0,3.0,312.0,8.0,8.0
134,247800.0,2.0,312.0,2.0,4.0
135,259900.0,2.0,311.0,1.0,7.0
136,160000.0,1.0,311.0,1.0,1.0
137,270000.0,3.0,311.0,5.0,8.0
138,528000.0,4.0,311.0,7.0,8.0
139,402000.0,3.0,311.0,0.0,12.0
140,265000.0,2.0,311.0,2.0,3.0
141,274500.0,2.0,311.0,0.0,4.0
142,295000.0,2.0,311.0,3.0,4.0
143,238750.0,1.0,311.0,0.0,0.0
144,226000.0,2.0,311.0,3.0,3.0
145,190000.0,1.0,311.0,3.0,3.0
146,213000.0,2.0,311.0,2.0,5.0
147,195600.0,1.0,311.0,0.0,1.0
148,155000.0,1.0,310.0,1.0,2.0
149,325000.0,3.0,310.0,5.0,12.0
150,242550.0,2.0,310.0,0.0,0.0
151,139769.0,1.0,310.0,0.0,2.0
152,327406.0,3.0,310.0,5.0,8.0
153,283000.0,2.0,310.0,3.0,6.0
154,460000.0,4.0,309.0,4.0,20.0
155,228000.0,2.0,309.0,2.0,10.0
156,293621.0,1.0,309.0,3.0,5.0
157,200000.0,1.0,309.0,0.0,0.0
158,233550.0,1.0,309.0,0.0,0.0
159,292000.0,3.0,309.0,2.0,8.0
160,315000.0,2.0,309.0,1.0,3.0
161,350000.0,3.0,308.0,6.0,10.0
162,155000.0,1.0,308.0,0.0,5.0
163,196209.0,1.0,308.0,1.0,1.0
164,297510.0,3.0,308.0,1.0,6.0
166,267000.0,2.0,308.0,3.0,8.0
167,218000.0,2.0,308.0,2.0,2.0
168,221000.0,2.0,308.0,1.0,4.0
170,255000.0,2.0,307.0,5.0,6.0
171,258750.0,2.0,307.0,0.0,2.0
172,300000.0,2.0,307.0,4.0,8.0
173,184000.0,2.0,307.0,5.0,5.0
174,314500.0,2.0,307.0,0.0,7.0
175,305500.0,2.0,307.0,5.0,7.0
176,325000.0,3.0,307.0,4.0,12.0
177,290000.0,1.0,307.0,2.0,3.0
178,284500.0,2.0,307.0,0.0,4.0
179,161750.0,1.0,307.0,0.0,0.0
180,100000.0,1.0,307.0,2.0,9.0
181,190000.0,1.0,307.0,1.0,2.0
182,170350.0,1.0,307.0,0.0,2.0
183,307100.0,2.0,307.0,3.0,3.0
184,283750.0,3.0,307.0,0.0,10.0
185,320000.0,3.0,306.0,2.0,9.0
186,236000.0,2.0,306.0,5.0,5.0
187,202000.0,1.0,306.0,2.0,2.0
188,250000.0,4.0,306.0,0.0,15.0
189,192050.0,1.0,306.0,0.0,0.0
190,195600.0,1.0,306.0,0.0,1.0
191,112500.0,1.0,306.0,0.0,1.0
192,469000.0,3.0,306.0,3.0,16.0
193,270500.0,2.0,306.0,5.0,6.0
194,240000.0,2.0,306.0,1.0,3.0
195,240000.0,1.0,306.0,0.0,0.0
196,170000.0,2.0,306.0,0.0,5.0
197,140000.0,1.0,306.0,0.0,4.0
198,340000.0,3.0,305.0,7.0,8.0
199,440000.0,4.0,305.0,7.0,7.0
200,244044.0,3.0,305.0,0.0,9.0
201,180244.0,1.0,305.0,0.0,1.0
202,260000.0,2.0,305.0,4.0,4.0
203,160000.0,1.0,305.0,1.0,3.0
204,260000.0,2.0,305.0,3.0,3.0
205,373400.0,3.0,305.0,0.0,8.0
206,194150.0,1.0,305.0,0.0,0.0
207,248800.0,2.0,305.0,0.0,5.0
208,194150.0,1.0,305.0,0.0,0.0
209,197800.0,1.0,305.0,0.0,3.0
210,461400.0,3.0,305.0,0.0,9.0
211,305850.0,2.0,305.0,0.0,3.0
212,310000.0,2.0,305.0,4.0,5.0
213,242400.0,2.0,304.0,0.0,0.0
214,175000.0,1.0,304.0,0.0,0.0
215,195600.0,1.0,304.0,0.0,0.0
216,238000.0,3.0,304.0,3.0,3.0
218,200693.0,2.0,304.0,3.0,4.0
219,320000.0,2.0,304.0,0.0,4.0
220,275500.0,2.0,304.0,3.0,3.0
221,193200.0,2.0,304.0,2.0,2.0
222,240000.0,2.0,304.0,0.0,7.0
223,180000.0,1.0,304.0,3.0,7.0
224,205000.0,1.0,304.0,1.0,5.0
225,241300.0,2.0,304.0,0.0,0.0
226,170000.0,1.0,304.0,2.0,2.0
227,530000.0,2.0,304.0,0.0,5.0
228,332014.0,3.0,304.0,2.0,7.0
229,100000.0,1.0,304.0,0.0,0.0
230,190000.0,1.0,304.0,3.0,4.0
231,258350.0,2.0,304.0,0.0,3.0
232,83041.0,1.0,304.0,5.0,7.0
233,101000.0,1.0,303.0,0.0,1.0
234,230000.0,2.0,303.0,4.0,4.0
235,208000.0,2.0,303.0,2.0,2.0
236,240000.0,2.0,303.0,2.0,5.0
237,386050.0,2.0,303.0,0.0,8.0
238,180000.0,2.0,303.0,2.0,3.0
239,258000.0,2.0,303.0,3.0,4.0
240,130000.0,1.0,303.0,1.0,1.0
241,270000.0,1.0,302.0,0.0,1.0
242,388000.0,3.0,302.0,4.0,13.0
243,253000.0,2.0,302.0,3.0,4.0
244,295500.0,2.0,302.0,0.0,4.0
245,313000.0,3.0,302.0,3.0,8.0
246,390000.0,3.0,302.0,6.0,7.0
247,420000.0,4.0,302.0,17.0,17.0
248,251250.0,4.0,302.0,0.0,7.0
249,194150.0,1.0,302.0,0.0,0.0
250,218200.0,2.0,302.0,1.0,1.0
251,235000.0,2.0,301.0,0.0,8.0
252,329000.0,3.0,301.0,3.0,10.0
253,196000.0,1.0,301.0,0.0,0.0
254,328000.0,3.0,301.0,3.0,3.0
255,617000.0,5.0,301.0,10.0,17.0
256,350000.0,3.0,301.0,3.0,3.0
257,412000.0,2.0,301.0,3.0,4.0
258,239715.0,2.0,301.0,2.0,5.0
259,656600.0,5.0,301.0,2.0,25.0
260,210227.0,3.0,301.0,5.0,10.0
261,197000.0,1.0,301.0,0.0,0.0
262,325000.0,2.0,301.0,0.0,0.0
263,336000.0,3.0,301.0,4.0,7.0
264,460700.0,3.0,301.0,4.0,4.0
265,331000.0,3.0,300.0,5.0,19.0
266,290000.0,2.0,300.0,3.0,3.0
267,135000.0,1.0,300.0,0.0,3.0
268,195600.0,1.0,300.0,0.0,0.0
269,240000.0,1.0,300.0,3.0,7.0
270,655000.0,5.0,300.0,0.0,25.0
271,185000.0,1.0,300.0,1.0,1.0
272,390000.0,3.0,300.0,6.0,6.0
273,125000.0,1.0,300.0,0.0,2.0
274,121250.0,1.0,300.0,0.0,0.0
275,305000.0,2.0,300.0,1.0,5.0
276,203500.0,1.0,300.0,1.0,2.0
277,199000.0,2.0,300.0,1.0,4.0
278,242800.0,1.0,300.0,0.0,0.0
279,200000.0,1.0,300.0,0.0,1.0
280,218000.0,2.0,299.0,1.0,1.0
281,85250.0,1.0,299.0,0.0,1.0
282,255000.0,1.0,299.0,3.0,3.0
283,150000.0,1.0,299.0,1.0,1.0
284,274000.0,2.0,299.0,5.0,14.0
285,191750.0,1.0,299.0,0.0,0.0
286,286000.0,2.0,299.0,5.0,6.0
287,434000.0,3.0,299.0,7.0,15.0
288,269650.0,2.0,299.0,1.0,3.0
289,373000.0,3.0,299.0,6.0,8.0
290,190000.0,2.0,299.0,3.0,7.0
291,300000.0,2.0,299.0,5.0,5.0
292,529000.0,4.0,299.0,15.0,17.0
293,265000.0,3.0,299.0,5.0,5.0
294,100000.0,3.0,299.0,0.0,5.0
295,428400.0,4.0,299.0,7.0,10.0
296,271500.0,2.0,298.0,3.0,7.0
297,172000.0,1.0,298.0,1.0,1.0
298,266000.0,2.0,298.0,2.0,5.0
299,170000.0,1.0,298.0,1.0,4.0
300,280872.0,3.0,298.0,2.0,14.0
301,239500.0,2.0,298.0,0.0,0.0
302,200000.0,2.0,298.0,4.0,7.0
303,208753.0,2.0,298.0,1.0,4.0
304,150000.0,1.0,298.0,0.0,4.0
305,270000.0,2.0,298.0,0.0,5.0
306,245000.0,1.0,297.0,2.0,2.0
307,238250.0,2.0,297.0,1.0,3.0
308,386000.0,3.0,297.0,6.0,12.0
309,192050.0,1.0,297.0,0.0,0.0
310,192050.0,1.0,297.0,0.0,0.0
311,211500.0,1.0,297.0,2.0,2.0
312,120000.0,1.0,297.0,1.0,8.0
313,130000.0,1.0,297.0,1.0,3.0
314,220000.0,1.0,297.0,3.0,3.0
315,162500.0,1.0,297.0,0.0,5.0
316,340000.0,2.0,297.0,5.0,5.0
317,250000.0,2.0,297.0,4.0,4.0
318,364000.0,2.0,296.0,2.0,16.0
320,170000.0,1.0,296.0,0.0,6.0
321,130000.0,1.0,296.0,2.0,2.0
322,230000.0,1.0,296.0,2.0,3.0
323,160000.0,1.0,296.0,3.0,4.0
324,352108.0,3.0,296.0,8.0,15.0
325,500000.0,4.0,296.0,0.0,11.0
326,213000.0,2.0,296.0,0.0,7.0
327,769000.0,5.0,296.0,10.0,20.0
328,120000.0,1.0,296.0,0.0,5.0
329,390000.0,3.0,296.0,6.0,11.0
330,301389.0,2.0,296.0,4.0,4.0
331,214800.0,1.0,295.0,0.0,4.0
332,284000.0,2.0,295.0,3.0,12.0
333,300000.0,2.0,295.0,2.0,9.0
334,344000.0,3.0,295.0,3.0,20.0
335,140000.0,1.0,295.0,2.0,2.0
336,191750.0,1.0,295.0,0.0,0.0
337,185000.0,1.0,295.0,0.0,0.0
338,219000.0,2.0,295.0,2.0,4.0
339,240000.0,1.0,295.0,0.0,3.0
340,188500.0,1.0,295.0,0.0,0.0
341,449000.0,3.0,295.0,5.0,5.0
342,194550.0,1.0,294.0,0.0,0.0
343,175000.0,1.0,294.0,0.0,4.0
344,255102.0,2.0,294.0,0.0,5.0
345,60862.0,1.0,294.0,2.0,2.0
346,246000.0,2.0,294.0,0.0,2.0
347,392000.0,3.0,294.0,4.0,12.0
348,240000.0,1.0,294.0,1.0,1.0
349,230000.0,1.0,294.0,3.0,7.0
350,385000.0,3.0,294.0,0.0,8.0
351,260000.0,1.0,294.0,3.0,4.0
352,254000.0,2.0,294.0,2.0,10.0
353,380000.0,3.0,293.0,1.0,20.0
354,210000.0,2.0,293.0,6.0,6.0
355,150000.0,1.0,293.0,2.0,2.0
356,220000.0,2.0,293.0,0.0,5.0
357,140000.0,1.0,293.0,0.0,0.0
358,181200.0,1.0,293.0,0.0,1.0
359,169700.0,1.0,293.0,1.0,1.0
360,280000.0,2.0,293.0,0.0,0.0
361,237500.0,1.0,292.0,0.0,6.0
362,350000.0,2.0,292.0,5.0,8.0
363,243300.0,2.0,292.0,0.0,3.0
364,237500.0,3.0,292.0,0.0,4.0
365,195400.0,1.0,292.0,1.0,1.0
366,250000.0,2.0,292.0,2.0,2.0
367,192050.0,1.0,291.0,0.0,1.0
368,190500.0,1.0,291.0,1.0,2.0
369,285000.0,2.0,291.0,2.0,8.0
370,310000.0,2.0,291.0,7.0,7.0
371,218800.0,1.0,291.0,1.0,1.0
372,312222.0,1.0,291.0,2.0,3.0
373,300000.0,1.0,291.0,3.0,7.0
374,475000.0,4.0,291.0,0.0,15.0
375,150000.0,1.0,291.0,0.0,0.0
376,250000.0,2.0,291.0,6.0,7.0
377,107500.0,1.0,290.0,0.0,1.0
378,391000.0,3.0,290.0,6.0,14.0
379,509000.0,4.0,290.0,6.0,7.0
380,300000.0,2.0,290.0,1.0,3.0
381,270000.0,3.0,290.0,1.0,8.0
382,380000.0,3.0,290.0,6.0,11.0
383,226850.0,1.0,290.0,1.0,2.0
384,320000.0,2.0,290.0,7.0,7.0
385,370750.0,2.0,290.0,0.0,7.0
386,360000.0,3.0,289.0,5.0,7.0
387,250000.0,1.0,289.0,0.0,0.0
388,141500.0,1.0,289.0,1.0,2.0
389,140000.0,1.0,289.0,2.0,3.0
390,156401.0,1.0,289.0,6.0,7.0
391,140000.0,1.0,289.0,2.0,2.0
392,400000.0,3.0,289.0,0.0,10.0
393,354000.0,4.0,289.0,6.0,7.0
394,164250.0,1.0,288.0,0.0,0.0
395,281250.0,3.0,288.0,0.0,10.0
396,178000.0,1.0,288.0,1.0,1.0
398,380000.0,3.0,288.0,2.0,14.0
399,160000.0,3.0,288.0,0.0,5.0
400,150000.0,1.0,288.0,0.0,1.0
401,278500.0,2.0,287.0,3.0,3.0
402,336000.0,3.0,287.0,3.0,6.0
403,171000.0,1.0,287.0,0.0,3.0
404,435425.0,4.0,287.0,0.0,19.0
405,379000.0,1.0,287.0,1.0,2.0
406,328000.0,3.0,287.0,6.0,12.0
407,285740.0,2.0,287.0,1.0,4.0
408,380000.0,3.0,287.0,5.0,10.0
409,200000.0,1.0,287.0,2.0,2.0
410,328000.0,3.0,287.0,5.0,7.0
411,364400.0,3.0,287.0,0.0,14.0
412,200000.0,1.0,286.0,0.0,3.0
413,252500.0,2.0,286.0,5.0,8.0
414,202000.0,3.0,286.0,0.0,5.0
415,191750.0,1.0,286.0,0.0,0.0
416,340000.0,3.0,286.0,3.0,8.0
417,590000.0,3.0,286.0,3.0,7.0
418,191100.0,1.0,286.0,0.0,0.0
419,305250.0,1.0,286.0,0.0,2.0
420,236850.0,2.0,286.0,0.0,4.0
421,301250.0,2.0,286.0,1.0,2.0
422,270000.0,2.0,286.0,3.0,10.0
423,525000.0,4.0,286.0,0.0,10.0
424,430000.0,3.0,286.0,1.0,10.0
426,179000.0,1.0,286.0,1.0,3.0
427,548000.0,3.0,286.0,3.0,7.0
428,180000.0,1.0,286.0,0.0,0.0
429,598000.0,4.0,286.0,10.0,20.0
430,175000.0,1.0,286.0,1.0,5.0
431,292000.0,2.0,285.0,4.0,9.0
432,340000.0,3.0,285.0,1.0,12.0
433,373000.0,5.0,285.0,3.0,15.0
434,270000.0,2.0,285.0,0.0,4.0
435,280000.0,2.0,285.0,4.0,7.0
436,290000.0,2.0,285.0,2.0,8.0
437,197500.0,2.0,285.0,0.0,4.0
438,290000.0,2.0,285.0,3.0,7.0
439,360000.0,3.0,285.0,4.0,10.0
440,267000.0,2.0,285.0,3.0,5.0
441,232500.0,1.0,285.0,1.0,3.0
442,185000.0,1.0,285.0,2.0,2.0
443,250000.0,1.0,285.0,5.0,10.0
444,275092.0,1.0,285.0,0.0,0.0
445,232932.0,2.0,285.0,1.0,7.0
446,652000.0,4.0,285.0,3.0,24.0
447,215000.0,2.0,285.0,3.0,7.0
448,250000.0,1.0,284.0,0.0,2.0
449,359000.0,3.0,284.0,3.0,3.0
450,170000.0,1.0,284.0,0.0,3.0
451,312955.0,1.0,284.0,0.0,4.0
452,319000.0,2.0,284.0,3.0,5.0
453,231559.0,1.0,284.0,3.0,3.0
454,396000.0,3.0,284.0,2.0,8.0
455,220000.0,1.0,284.0,5.0,5.0
456,390000.0,3.0,284.0,2.0,7.0
457,165000.0,1.0,284.0,3.0,4.0
458,218300.0,1.0,283.0,0.0,0.0
459,250000.0,4.0,283.0,5.0,5.0
460,140000.0,2.0,283.0,1.0,5.0
461,125000.0,2.0,283.0,0.0,0.0
462,352000.0,3.0,283.0,5.0,5.0
463,255200.0,2.0,283.0,0.0,4.0
464,332000.0,3.0,283.0,7.0,7.0
465,245000.0,2.0,283.0,4.0,7.0
466,249000.0,2.0,283.0,3.0,3.0
467,200000.0,1.0,283.0,1.0,3.0
468,340000.0,2.0,283.0,0.0,7.0
469,291000.0,2.0,283.0,5.0,5.0
470,197000.0,3.0,282.0,5.0,16.0
471,306000.0,3.0,282.0,3.0,7.0
472,479000.0,4.0,282.0,8.0,8.0
